/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000353    |
|    value_loss           | 11.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 216           |
|    iterations           | 380           |
|    time_elapsed         | 899           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00064174714 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.26          |
|    n_updates            | 3790          |
|    policy_gradient_loss | 8.17e-05      |
|    value_loss           | 11.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 381          |
|    time_elapsed         | 901          |
|    total_timesteps      | 195072       |
| train/                  |              |
|    approx_kl            | 0.0004840633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.000195    |
|    value_loss           | 10.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 216           |
|    iterations           | 382           |
|    time_elapsed         | 902           |
|    total_timesteps      | 195584        |
| train/                  |               |
|    approx_kl            | 0.00046478352 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.06          |
|    n_updates            | 3810          |
|    policy_gradient_loss | -4.83e-05     |
|    value_loss           | 10.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 383          |
|    time_elapsed         | 904          |
|    total_timesteps      | 196096       |
| train/                  |              |
|    approx_kl            | 0.0013962733 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.000639    |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 384          |
|    time_elapsed         | 907          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077205896 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -9.12e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 53.6         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.000984    |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 385          |
|    time_elapsed         | 909          |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0011201527 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94         |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.000645     |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 386         |
|    time_elapsed         | 911         |
|    total_timesteps      | 197632      |
| train/                  |             |
|    approx_kl            | 0.005168821 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 387         |
|    time_elapsed         | 913         |
|    total_timesteps      | 198144      |
| train/                  |             |
|    approx_kl            | 0.023369886 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 9.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 388          |
|    time_elapsed         | 914          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0027188892 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56         |
|    n_updates            | 3870         |
|    policy_gradient_loss | 8.44e-06     |
|    value_loss           | 9.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 389          |
|    time_elapsed         | 916          |
|    total_timesteps      | 199168       |
| train/                  |              |
|    approx_kl            | 0.0023453254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.000981    |
|    value_loss           | 9.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 390          |
|    time_elapsed         | 917          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0022036529 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.000441    |
|    value_loss           | 9.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 391         |
|    time_elapsed         | 922         |
|    total_timesteps      | 200192      |
| train/                  |             |
|    approx_kl            | 0.018516902 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | -7.58e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 392         |
|    time_elapsed         | 924         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.010594112 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 9.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 393          |
|    time_elapsed         | 925          |
|    total_timesteps      | 201216       |
| train/                  |              |
|    approx_kl            | 0.0009522508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 3920         |
|    policy_gradient_loss | 0.000148     |
|    value_loss           | 8.88         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 217           |
|    iterations           | 394           |
|    time_elapsed         | 927           |
|    total_timesteps      | 201728        |
| train/                  |               |
|    approx_kl            | 0.00014766701 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.1           |
|    n_updates            | 3930          |
|    policy_gradient_loss | 0.00161       |
|    value_loss           | 8.68          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 217           |
|    iterations           | 395           |
|    time_elapsed         | 929           |
|    total_timesteps      | 202240        |
| train/                  |               |
|    approx_kl            | 2.1226006e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.01          |
|    n_updates            | 3940          |
|    policy_gradient_loss | 0.000473      |
|    value_loss           | 8.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 217           |
|    iterations           | 396           |
|    time_elapsed         | 931           |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 0.00055791787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.92          |
|    n_updates            | 3950          |
|    policy_gradient_loss | -0.000301     |
|    value_loss           | 8.32          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 397         |
|    time_elapsed         | 935         |
|    total_timesteps      | 203264      |
| train/                  |             |
|    approx_kl            | 0.008887884 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | -0.000183   |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 398         |
|    time_elapsed         | 937         |
|    total_timesteps      | 203776      |
| train/                  |             |
|    approx_kl            | 0.006595418 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.000461    |
|    value_loss           | 8.16        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 217           |
|    iterations           | 399           |
|    time_elapsed         | 938           |
|    total_timesteps      | 204288        |
| train/                  |               |
|    approx_kl            | 0.00096483156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.76          |
|    n_updates            | 3980          |
|    policy_gradient_loss | -0.000317     |
|    value_loss           | 7.95          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.9e+03    |
|    ep_rew_mean          | -3.26e+03  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 400        |
|    time_elapsed         | 940        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01219683 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 1.01e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.00603   |
|    value_loss           | 7.76       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 217           |
|    iterations           | 401           |
|    time_elapsed         | 942           |
|    total_timesteps      | 205312        |
| train/                  |               |
|    approx_kl            | 0.00030181173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.492        |
|    explained_variance   | -1.91e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.57          |
|    n_updates            | 4000          |
|    policy_gradient_loss | 0.000942      |
|    value_loss           | 7.59          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 402         |
|    time_elapsed         | 943         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.005761215 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 7.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 403          |
|    time_elapsed         | 945          |
|    total_timesteps      | 206336       |
| train/                  |              |
|    approx_kl            | 0.0053513106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 7.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 404         |
|    time_elapsed         | 949         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015186993 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | -7.32e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 405          |
|    time_elapsed         | 950          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0010119824 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.05         |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 406          |
|    time_elapsed         | 952          |
|    total_timesteps      | 207872       |
| train/                  |              |
|    approx_kl            | 0.0050929324 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 6.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 407          |
|    time_elapsed         | 954          |
|    total_timesteps      | 208384       |
| train/                  |              |
|    approx_kl            | 0.0063542053 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 6.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 408          |
|    time_elapsed         | 955          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0017483664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.000389    |
|    value_loss           | 6.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 409          |
|    time_elapsed         | 957          |
|    total_timesteps      | 209408       |
| train/                  |              |
|    approx_kl            | 0.0035326183 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 6.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 410         |
|    time_elapsed         | 959         |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.004897988 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 6.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 411          |
|    time_elapsed         | 962          |
|    total_timesteps      | 210432       |
| train/                  |              |
|    approx_kl            | 0.0023006245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | -8.02e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 58.4         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.000632    |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 412          |
|    time_elapsed         | 964          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0002002389 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.371       |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 6.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 413          |
|    time_elapsed         | 965          |
|    total_timesteps      | 211456       |
| train/                  |              |
|    approx_kl            | 6.446382e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 4120         |
|    policy_gradient_loss | 0.000279     |
|    value_loss           | 6.12         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 219           |
|    iterations           | 414           |
|    time_elapsed         | 967           |
|    total_timesteps      | 211968        |
| train/                  |               |
|    approx_kl            | 0.00016169599 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.377        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.79          |
|    n_updates            | 4130          |
|    policy_gradient_loss | -1.18e-05     |
|    value_loss           | 5.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 219           |
|    iterations           | 415           |
|    time_elapsed         | 969           |
|    total_timesteps      | 212480        |
| train/                  |               |
|    approx_kl            | 0.00057315116 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.409        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.71          |
|    n_updates            | 4140          |
|    policy_gradient_loss | 0.000573      |
|    value_loss           | 5.8           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.96e+03       |
|    ep_rew_mean          | -3.26e+03      |
| time/                   |                |
|    fps                  | 219            |
|    iterations           | 416            |
|    time_elapsed         | 971            |
|    total_timesteps      | 212992         |
| train/                  |                |
|    approx_kl            | 0.000105982996 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.412         |
|    explained_variance   | 1.79e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.64           |
|    n_updates            | 4150           |
|    policy_gradient_loss | -0.000109      |
|    value_loss           | 5.66           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 219           |
|    iterations           | 417           |
|    time_elapsed         | 972           |
|    total_timesteps      | 213504        |
| train/                  |               |
|    approx_kl            | 0.00034720777 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.41         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57          |
|    n_updates            | 4160          |
|    policy_gradient_loss | -0.000236     |
|    value_loss           | 5.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 418          |
|    time_elapsed         | 977          |
|    total_timesteps      | 214016       |
| train/                  |              |
|    approx_kl            | 3.333669e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | -0.000131    |
|    learning_rate        | 0.0003       |
|    loss                 | 59.8         |
|    n_updates            | 4170         |
|    policy_gradient_loss | 2.8e-05      |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 419          |
|    time_elapsed         | 978          |
|    total_timesteps      | 214528       |
| train/                  |              |
|    approx_kl            | 0.0051350333 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 5.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 420          |
|    time_elapsed         | 980          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0006238142 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 4190         |
|    policy_gradient_loss | 0.000407     |
|    value_loss           | 5.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -3.27e+03   |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 421         |
|    time_elapsed         | 982         |
|    total_timesteps      | 215552      |
| train/                  |             |
|    approx_kl            | 0.001046396 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.000553   |
|    value_loss           | 5.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 422          |
|    time_elapsed         | 984          |
|    total_timesteps      | 216064       |
| train/                  |              |
|    approx_kl            | 0.0021103518 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 4210         |
|    policy_gradient_loss | 6.55e-05     |
|    value_loss           | 5.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 423          |
|    time_elapsed         | 985          |
|    total_timesteps      | 216576       |
| train/                  |              |
|    approx_kl            | 0.0027371326 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 4.91         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 219           |
|    iterations           | 424           |
|    time_elapsed         | 989           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00049217173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.362        |
|    explained_variance   | -6.08e-05     |
|    learning_rate        | 0.0003        |
